filename,width,height,class,xmin,ymin,xmax,ymax
FILE190726-172432F.MP4.thumb0040.jpg,1920,1080,priority_road,1382,375,1477,478
FILE190713-094521F.shrink.mp4.thumb0019.jpg,1280,720,pedestrian_crossing,681,20,725,57
FILE190713-094521F.shrink.mp4.thumb0019.jpg,1280,720,pedestrian_crossing,359,33,402,70
FILE190713-094521F.shrink.mp4.thumb0019.jpg,1280,720,yield,413,53,442,78
FILE190713-094521F.shrink.mp4.thumb0019.jpg,1280,720,yield,620,33,643,53
FILE190713-094521F.shrink.mp4.thumb0019.jpg,1280,720,roundabout,618,52,645,77
FILE190713-094521F.shrink.mp4.thumb0019.jpg,1280,720,roundabout,417,76,440,94
FILE190713-115230F.shrink.mp4.thumb0029.jpg,1280,720,priority_road,748,1,780,29
FILE190713-115230F.shrink.mp4.thumb0029.jpg,1280,720,speed_limit_70,747,30,781,59
FILE190713-115230F.shrink.mp4.thumb0029.jpg,1280,720,no_parking,749,59,784,91
FILE190726-170326F.MP4.thumb0002.jpg,1920,1080,priority_road,1007,573,1040,604
FILE190726-172031F.MP4.thumb0022.jpg,1920,1080,no_overtaking,961,538,1001,574
FILE190726-172031F.MP4.thumb0022.jpg,1920,1080,yield,962,570,1005,609
FILE190726-152436F.MP4.thumb0005.jpg,1920,1080,speed_limit_70,1667,476,1706,531
FILE190726-152436F.MP4.thumb0005.jpg,1920,1080,no_parking,1670,527,1713,588
FILE190726-155122F.MP4.thumb0007.jpg,1920,1080,warning,1177,620,1239,676
FILE190726-155022F.MP4.thumb0018.jpg,1920,1080,no_parking,951,654,973,675
FILE190713-090505F.shrink.mp4.thumb0032.jpg,1280,720,speed_limit_40,398,35,428,64
FILE190713-090505F.shrink.mp4.thumb0032.jpg,1280,720,speed_limit_40,916,64,940,89
FILE190726-155022F.MP4.thumb0040.jpg,1920,1080,priority_road,1135,559,1182,607
FILE190726-155022F.MP4.thumb0040.jpg,1920,1080,no_parking,1005,668,1031,692
FILE190726-155022F.MP4.thumb0040.jpg,1920,1080,warning,1009,638,1035,664
FILE190726-161227F.MP4.thumb0023.jpg,1920,1080,warning,999,620,1034,655
FILE190726-164719F.MP4.thumb0056.jpg,1920,1080,pedestrian_crossing,1018,531,1071,586
FILE190726-162851F.MP4.thumb0031.jpg,1920,1080,priority_road,1022,627,1066,667
FILE190726-152235F.MP4.thumb0017.jpg,1920,1080,speed_limit_70,1434,443,1495,512
FILE190726-170427F.MP4.thumb0020.jpg,1920,1080,speed_limit_70,1050,548,1097,591
FILE190726-155122F.MP4.thumb0015.jpg,1920,1080,warning,966,649,992,673
FILE190726-155122F.MP4.thumb0015.jpg,1920,1080,warning,621,626,643,646
FILE190713-100605F.shrink.mp4.thumb0020.jpg,1280,720,speed_limit_40,1116,45,1186,141
FILE190713-094901F.shrink.mp4.thumb0002.jpg,1280,720,no_parking,878,15,937,73
FILE190712-091116F.shrink.mp4.thumb0015.jpg,1280,720,no_parking,735,66,776,100
FILE190726-171830F.MP4.thumb0018.jpg,1920,1080,warning,73,461,144,548
FILE190726-171830F.MP4.thumb0018.jpg,1920,1080,priority_road,1312,321,1454,467
FILE190726-154520F.MP4.thumb0004.jpg,1920,1080,priority_road,1746,476,1798,537
FILE190726-162951F.MP4.thumb0016.jpg,1920,1080,no_overtaking,1343,509,1440,617
FILE190726-162951F.MP4.thumb0016.jpg,1920,1080,no_overtaking,27,457,92,538
FILE190713-091106F.shrink.mp4.thumb0038.jpg,1280,720,speed_limit_60,729,1,780,37
FILE190713-091106F.shrink.mp4.thumb0038.jpg,1280,720,no_overtaking,725,36,780,87
FILE190726-162951F.MP4.thumb0023.jpg,1920,1080,speed_limit_70,715,612,742,639
FILE190726-162951F.MP4.thumb0023.jpg,1920,1080,speed_limit_70,1082,625,1110,651
FILE190726-162951F.MP4.thumb0023.jpg,1920,1080,no_overtaking,1082,650,1111,678
FILE190726-162951F.MP4.thumb0023.jpg,1920,1080,no_overtaking,717,636,741,665
FILE190726-173836F.MP4.thumb0003.jpg,1920,1080,pedestrian_crossing,1102,559,1163,616
FILE190726-161410F.MP4.thumb0042.jpg,1920,1080,road_works,1168,538,1237,605
FILE190726-161410F.MP4.thumb0042.jpg,1920,1080,road_works,236,493,284,547
FILE190726-161410F.MP4.thumb0042.jpg,1920,1080,speed_limit_60,1167,596,1230,658
FILE190726-161410F.MP4.thumb0042.jpg,1920,1080,speed_limit_60,236,594,277,645
FILE190726-161410F.MP4.thumb0042.jpg,1920,1080,no_overtaking,233,542,279,593
FILE190726-161410F.MP4.thumb0042.jpg,1920,1080,no_overtaking,1159,658,1223,725
FILE190726-153037F.MP4.thumb0008.jpg,1920,1080,speed_limit_60,1239,638,1267,669
FILE190713-094320F.shrink.mp4.thumb0048.jpg,1280,720,pedestrian_crossing,812,16,855,58
FILE190713-094320F.shrink.mp4.thumb0048.jpg,1280,720,pedestrian_crossing,315,66,340,95
FILE190726-162012F.MP4.thumb0061.jpg,1920,1080,warning,1243,574,1320,645
FILE190726-162012F.MP4.thumb0061.jpg,1920,1080,priority_road,181,490,233,552
FILE190726-161611F.MP4.thumb0056.jpg,1920,1080,no_overtaking,1125,654,1155,682
FILE190726-161611F.MP4.thumb0056.jpg,1920,1080,speed_limit_60,1124,679,1156,713
FILE190726-161611F.MP4.thumb0056.jpg,1920,1080,road_works,1122,626,1158,656
FILE190712-091618F.shrink.mp4.thumb0006.jpg,1280,720,warning,1062,4,1136,75
FILE190712-091618F.shrink.mp4.thumb0006.jpg,1280,720,speed_limit_40,1067,67,1131,137
FILE190713-091507F.shrink.mp4.thumb0019.jpg,1280,720,no_overtaking,1068,10,1130,90
FILE190726-171931F.MP4.thumb0050.jpg,1920,1080,no_parking,960,589,999,626
FILE190726-161511F.MP4.thumb0001.jpg,1920,1080,speed_limit_60,975,691,995,714
FILE190726-161511F.MP4.thumb0001.jpg,1920,1080,speed_limit_60,621,656,644,678
FILE190726-161511F.MP4.thumb0001.jpg,1920,1080,no_overtaking,625,636,646,656
FILE190726-161511F.MP4.thumb0001.jpg,1920,1080,no_overtaking,973,666,998,689
FILE190726-161511F.MP4.thumb0001.jpg,1920,1080,road_works,623,614,647,638
FILE190726-161511F.MP4.thumb0001.jpg,1920,1080,road_works,973,647,999,670
FILE190712-091618F.shrink.mp4.thumb0046.jpg,1280,720,no_parking,842,17,897,68
FILE190712-091618F.shrink.mp4.thumb0046.jpg,1280,720,no_entry,173,98,189,122
FILE190713-091307F.shrink.mp4.thumb0015.jpg,1280,720,speed_limit_60,735,8,778,45
FILE190713-091307F.shrink.mp4.thumb0015.jpg,1280,720,no_overtaking,735,44,777,87
FILE190726-170026F.MP4.thumb0009.jpg,1920,1080,pedestrian_crossing,1308,485,1384,554
FILE190726-170026F.MP4.thumb0009.jpg,1920,1080,no_parking,1243,578,1276,610
FILE190726-172432F.MP4.thumb0033.jpg,1920,1080,priority_road,1022,615,1048,647
FILE190726-161511F.MP4.thumb0033.jpg,1920,1080,speed_limit_40,1088,596,1143,647
FILE190726-161511F.MP4.thumb0033.jpg,1920,1080,speed_limit_40,258,532,304,585
FILE190713-091006F.shrink.mp4.thumb0025.jpg,1280,720,speed_limit_60,880,7,937,63
FILE190713-091006F.shrink.mp4.thumb0025.jpg,1280,720,speed_limit_60,245,9,295,60
FILE190726-165825F.MP4.thumb0003.jpg,1920,1080,warning,1696,427,1754,502
FILE190726-173334F.MP4.thumb0041.jpg,1920,1080,warning,1463,327,1585,452
FILE190726-173334F.MP4.thumb0041.jpg,1920,1080,warning,1446,213,1568,331
FILE190726-173334F.MP4.thumb0041.jpg,1920,1080,no_entry,387,581,422,616
FILE190726-173334F.MP4.thumb0041.jpg,1920,1080,speed_limit_60,966,601,995,628
FILE190726-161611F.MP4.thumb0057.jpg,1920,1080,road_works,1346,551,1409,613
FILE190726-161611F.MP4.thumb0057.jpg,1920,1080,no_overtaking,1351,610,1406,665
FILE190726-161611F.MP4.thumb0057.jpg,1920,1080,speed_limit_60,1350,668,1411,724
FILE190726-172733F.MP4.thumb0035.jpg,1920,1080,warning,1447,355,1587,485
FILE190726-170326F.MP4.thumb0051.jpg,1920,1080,warning,1260,561,1305,606
FILE190726-155022F.MP4.thumb0041.jpg,1920,1080,no_parking,1287,603,1374,686
FILE190726-155022F.MP4.thumb0041.jpg,1920,1080,warning,1294,514,1371,590
FILE190726-154520F.MP4.thumb0045.jpg,1920,1080,priority_road,1520,275,1606,389
FILE190726-154520F.MP4.thumb0045.jpg,1920,1080,no_overtaking,1533,507,1615,614
FILE190726-154520F.MP4.thumb0045.jpg,1920,1080,warning,1163,557,1216,603
FILE190726-162951F.MP4.thumb0003.jpg,1920,1080,speed_limit_70,652,620,677,644
FILE190726-162951F.MP4.thumb0003.jpg,1920,1080,speed_limit_70,996,638,1019,662
FILE190726-173635F.MP4.thumb0052.jpg,1920,1080,pedestrian_crossing,1014,588,1058,631
FILE190726-171028F.MP4.thumb0016.jpg,1920,1080,priority_road,1,459,95,567
FILE190726-155122F.MP4.thumb0016.jpg,1920,1080,warning,1102,600,1151,651
FILE190726-155122F.MP4.thumb0016.jpg,1920,1080,warning,426,567,465,613
FILE190726-162313F.MP4.thumb0051.jpg,1920,1080,priority_road,1035,610,1071,639
FILE190726-161511F.MP4.thumb0002.jpg,1920,1080,road_works,1061,592,1115,644
FILE190726-161511F.MP4.thumb0002.jpg,1920,1080,road_works,373,537,416,581
FILE190726-161511F.MP4.thumb0002.jpg,1920,1080,no_overtaking,1064,636,1118,688
FILE190726-161511F.MP4.thumb0002.jpg,1920,1080,no_overtaking,371,576,416,617
FILE190726-161511F.MP4.thumb0002.jpg,1920,1080,speed_limit_60,370,617,409,662
FILE190726-161511F.MP4.thumb0002.jpg,1920,1080,speed_limit_60,1064,689,1119,740
FILE190902-160945F.MP4.thumb0023.jpg,1920,1080,speed_limit_70,1758,350,1836,436
FILE190902-160945F.MP4.thumb0023.jpg,1920,1080,no_parking,1767,433,1851,533
FILE190726-162413F.MP4.thumb0029.jpg,1920,1080,no_overtaking,123,512,180,578
FILE190726-162413F.MP4.thumb0029.jpg,1920,1080,no_overtaking,1305,523,1380,605
FILE190726-154520F.MP4.thumb0044.jpg,1920,1080,warning,1000,624,1029,650
FILE190726-154520F.MP4.thumb0044.jpg,1920,1080,priority_road,1089,543,1133,589
FILE190726-154520F.MP4.thumb0044.jpg,1920,1080,no_overtaking,1083,631,1122,672
FILE190713-120132F.shrink.mp4.thumb0005.jpg,1280,720,warning,790,46,822,72
FILE190726-155523F.MP4.thumb0007.jpg,1920,1080,warning,1226,590,1277,643
FILE190726-170928F.MP4.thumb0009.jpg,1920,1080,priority_road,997,593,1049,638
FILE190726-170226F.MP4.thumb0030.jpg,1920,1080,priority_road,1056,560,1102,602
FILE190713-094119F.shrink.mp4.thumb0012.jpg,1280,720,priority_road,935,38,976,83
FILE190713-094119F.shrink.mp4.thumb0012.jpg,1280,720,no_overtaking,933,79,971,123
FILE190713-094119F.shrink.mp4.thumb0012.jpg,1280,720,no_overtaking,155,60,187,97
FILE190726-171931F.MP4.thumb0037.jpg,1920,1080,no_parking,1020,567,1071,617
FILE190713-100305F.shrink.mp4.thumb0033.jpg,1280,720,no_parking,908,1,962,51
FILE190726-164519F.MP4.thumb0019.jpg,1920,1080,pedestrian_crossing,1107,544,1145,582
FILE190902-111424F.MP4.thumb0013.jpg,1920,1080,no_overtaking,951,647,1008,705
FILE190902-111424F.MP4.thumb0013.jpg,1920,1080,no_overtaking,1803,624,1854,675
FILE190726-165925F.MP4.thumb0007.jpg,1920,1080,priority_road,1125,592,1158,624
FILE190726-154821F.MP4.thumb0015.jpg,1920,1080,priority_road,1084,595,1129,639
FILE190712-091517F.shrink.mp4.thumb0037.jpg,1280,720,speed_limit_40,688,15,723,50
FILE190726-161811F.MP4.thumb0011.jpg,1920,1080,speed_limit_60,1789,243,1896,426
FILE190726-161811F.MP4.thumb0011.jpg,1920,1080,no_overtaking,1823,410,1920,606
FILE190726-161811F.MP4.thumb0011.jpg,1920,1080,priority_road,1047,596,1091,641
FILE190726-173435F.MP4.thumb0043.jpg,1920,1080,pedestrian_crossing,1692,114,1894,331
FILE190726-173435F.MP4.thumb0043.jpg,1920,1080,road_works,1212,630,1296,707
FILE190726-170226F.MP4.thumb0060.jpg,1920,1080,pedestrian_crossing,1016,549,1069,599
FILE190726-165825F.MP4.thumb0029.jpg,1920,1080,pedestrian_crossing,1133,531,1182,581
FILE190726-162951F.MP4.thumb0054.jpg,1920,1080,warning,1191,517,1261,582
FILE190726-162951F.MP4.thumb0054.jpg,1920,1080,warning,1180,576,1271,648
FILE190726-162951F.MP4.thumb0054.jpg,1920,1080,speed_limit_60,1178,650,1263,721
FILE190726-173936F.MP4.thumb0038.jpg,1920,1080,pedestrian_crossing,1233,475,1308,547
FILE190726-174036F.MP4.thumb0025.jpg,1920,1080,warning,982,521,1018,551
FILE190726-174036F.MP4.thumb0025.jpg,1920,1080,pedestrian_crossing,980,559,1020,590
FILE190726-174036F.MP4.thumb0018.jpg,1920,1080,warning,1146,448,1227,524
FILE190726-161310F.MP4.thumb0003.jpg,1920,1080,warning,1026,614,1074,657
FILE190726-152336F.MP4.thumb0026.jpg,1920,1080,speed_limit_70,56,388,116,465
FILE190726-174036F.MP4.thumb0015.jpg,1920,1080,pedestrian_crossing,969,575,1005,610
FILE190726-161611F.MP4.thumb0038.jpg,1920,1080,no_overtaking,1010,663,1045,697
FILE190726-161611F.MP4.thumb0038.jpg,1920,1080,speed_limit_60,1008,632,1042,662
FILE190726-161611F.MP4.thumb0038.jpg,1920,1080,road_works,1007,601,1044,632
EMER190726-161252F.MP4.thumb0006.jpg,1920,1080,speed_limit_40,1050,655,1078,682
EMER190726-161252F.MP4.thumb0006.jpg,1920,1080,speed_limit_40,611,620,638,646
FILE190726-173435F.MP4.thumb0056.jpg,1920,1080,warning,1038,545,1093,589
FILE190726-173435F.MP4.thumb0056.jpg,1920,1080,warning,1044,616,1095,657
FILE190726-173435F.MP4.thumb0056.jpg,1920,1080,road_works,1037,492,1086,542
FILE190726-164920F.MP4.thumb0010.jpg,1920,1080,no_overtaking,1246,564,1299,606
FILE190726-164920F.MP4.thumb0010.jpg,1920,1080,warning,1242,500,1299,548
FILE190726-164920F.MP4.thumb0010.jpg,1920,1080,pedestrian_crossing,1239,448,1291,502
FILE190726-155222F.MP4.thumb0030.jpg,1920,1080,no_overtaking,1088,648,1132,693
FILE190726-155222F.MP4.thumb0030.jpg,1920,1080,no_overtaking,491,624,525,664
FILE190713-094901F.shrink.mp4.thumb0012.jpg,1280,720,no_parking,811,11,862,61
FILE190713-114837F.shrink.mp4.thumb0042.jpg,1280,720,pedestrian_crossing,892,32,925,63
FILE190713-114837F.shrink.mp4.thumb0042.jpg,1280,720,pedestrian_crossing,268,40,295,71
FILE190713-091407F.shrink.mp4.thumb0026.jpg,1280,720,no_overtaking,849,38,921,102
FILE190713-091407F.shrink.mp4.thumb0026.jpg,1280,720,speed_limit_60,852,1,922,40
FILE190726-170828F.MP4.thumb0017.jpg,1920,1080,priority_road,1010,585,1057,629
FILE190726-170427F.MP4.thumb0027.jpg,1920,1080,speed_limit_70,1011,585,1044,614
FILE190726-172432F.MP4.thumb0034.jpg,1920,1080,priority_road,1240,544,1311,612
FILE190726-155122F.MP4.thumb0013.jpg,1920,1080,priority_road,1598,437,1699,558
FILE190726-161310F.MP4.thumb0004.jpg,1920,1080,warning,1601,368,1722,499
FILE190726-161310F.MP4.thumb0004.jpg,1920,1080,speed_limit_60,1056,590,1111,640
FILE190726-161310F.MP4.thumb0004.jpg,1920,1080,speed_limit_60,296,555,346,603
FILE190726-161310F.MP4.thumb0004.jpg,1920,1080,no_overtaking,296,598,333,645
FILE190726-161310F.MP4.thumb0004.jpg,1920,1080,no_overtaking,1058,641,1112,692
FILE190713-094420F.shrink.mp4.thumb0038.jpg,1280,720,pedestrian_crossing,763,14,816,66
FILE190726-155623F.MP4.thumb0008.jpg,1920,1080,priority_road,1108,594,1151,627
FILE190726-155623F.MP4.thumb0008.jpg,1920,1080,no_overtaking,1107,674,1147,713
FILE190726-161711F.MP4.thumb0035.jpg,1920,1080,speed_limit_60,1039,626,1080,669
FILE190726-161711F.MP4.thumb0035.jpg,1920,1080,speed_limit_60,427,607,461,643
FILE190726-161711F.MP4.thumb0035.jpg,1920,1080,no_overtaking,428,643,461,676
FILE190726-161711F.MP4.thumb0035.jpg,1920,1080,no_overtaking,1029,664,1081,709
FILE190726-161711F.MP4.thumb0035.jpg,1920,1080,road_works,1044,588,1092,637
FILE190726-161711F.MP4.thumb0035.jpg,1920,1080,road_works,427,572,462,607
FILE190726-170026F.MP4.thumb0045.jpg,1920,1080,keep_right,554,671,601,726
FILE190726-170026F.MP4.thumb0045.jpg,1920,1080,pedestrian_crossing,989,543,1043,597
FILE190726-170026F.MP4.thumb0045.jpg,1920,1080,pedestrian_crossing,1198,543,1234,578
FILE190726-161310F.MP4.thumb0060.jpg,1920,1080,speed_limit_60,1342,467,1450,589
FILE190713-110500F.shrink.mp4.thumb0022.jpg,1280,720,no_parking,871,9,922,59
FILE190726-172031F.MP4.thumb0023.jpg,1920,1080,yield,1142,398,1258,492
FILE190726-172031F.MP4.thumb0023.jpg,1920,1080,no_overtaking,1140,316,1242,398
FILE190712-091718F.shrink.mp4.thumb0016.jpg,1280,720,speed_limit_40,754,26,797,69
FILE190712-091718F.shrink.mp4.thumb0016.jpg,1280,720,pedestrian_crossing,717,37,752,72
FILE190726-170326F.MP4.thumb0003.jpg,1920,1080,priority_road,1306,405,1385,489
FILE190726-163453F.MP4.thumb0025.jpg,1920,1080,pedestrian_crossing,473,549,514,592
FILE190726-163453F.MP4.thumb0025.jpg,1920,1080,pedestrian_crossing,1043,581,1086,625
FILE190726-163453F.MP4.thumb0025.jpg,1920,1080,warning,1043,549,1088,585
FILE190726-163453F.MP4.thumb0025.jpg,1920,1080,keep_right,469,655,509,692
FILE190713-105959F.shrink.mp4.thumb0003.jpg,1280,720,speed_limit_70,879,39,908,67
FILE190726-162413F.MP4.thumb0049.jpg,1920,1080,speed_limit_40,1791,557,1842,614
FILE190726-162413F.MP4.thumb0049.jpg,1920,1080,priority_road,1161,450,1236,524
FILE190726-173936F.MP4.thumb0007.jpg,1920,1080,no_parking,960,623,996,659
FILE190726-174036F.MP4.thumb0016.jpg,1920,1080,pedestrian_crossing,1118,455,1202,528
FILE190713-114636F.shrink.mp4.thumb0024.jpg,1280,720,priority_road,837,6,874,49
FILE190713-114636F.shrink.mp4.thumb0024.jpg,1280,720,speed_limit_70,838,46,879,85
FILE190712-091517F.shrink.mp4.thumb0056.jpg,1280,720,speed_limit_40,671,76,709,112
FILE190712-091517F.shrink.mp4.thumb0056.jpg,1280,720,pedestrian_crossing,675,51,707,79
FILE190712-091517F.shrink.mp4.thumb0049.jpg,1280,720,speed_limit_40,865,34,904,74
FILE190712-091517F.shrink.mp4.thumb0049.jpg,1280,720,no_parking,860,71,903,114
FILE190726-172031F.MP4.thumb0007.jpg,1920,1080,warning,1726,471,1771,528
FILE190726-172031F.MP4.thumb0007.jpg,1920,1080,pedestrian_crossing,1722,519,1775,593
FILE190726-172031F.MP4.thumb0007.jpg,1920,1080,pedestrian_crossing,1020,588,1061,628
FILE190726-171931F.MP4.thumb0051.jpg,1920,1080,no_parking,1161,452,1249,536
FILE190726-155222F.MP4.thumb0036.jpg,1920,1080,speed_limit_70,1143,623,1189,672
FILE190726-155222F.MP4.thumb0036.jpg,1920,1080,speed_limit_70,319,582,360,621
FILE190726-170126F.MP4.thumb0046.jpg,1920,1080,warning,1364,252,1505,395
FILE190726-170126F.MP4.thumb0046.jpg,1920,1080,warning,1013,569,1071,612
FILE190726-170126F.MP4.thumb0046.jpg,1920,1080,pedestrian_crossing,1018,524,1065,574
FILE190726-165121F.MP4.thumb0032.jpg,1920,1080,priority_road,1565,481,1632,557
FILE190726-171630F.MP4.thumb0019.jpg,1920,1080,priority_road,1246,462,1337,554
FILE190726-154520F.MP4.thumb0017.jpg,1920,1080,priority_road,1726,428,1802,516
FILE190726-154520F.MP4.thumb0017.jpg,1920,1080,speed_limit_60,1661,627,1699,668
FILE190726-154520F.MP4.thumb0017.jpg,1920,1080,warning,1663,575,1706,623
FILE190726-154520F.MP4.thumb0017.jpg,1920,1080,no_overtaking,1736,617,1809,699
FILE190713-090104F.shrink.mp4.thumb0002.jpg,1280,720,no_overtaking,716,2,754,31
FILE190713-090104F.shrink.mp4.thumb0002.jpg,1280,720,warning,652,14,678,37
FILE190726-152034F.MP4.thumb0020.jpg,1920,1080,speed_limit_70,1017,559,1053,589
FILE190726-152034F.MP4.thumb0020.jpg,1920,1080,speed_limit_70,591,554,617,582
FILE190726-152034F.MP4.thumb0020.jpg,1920,1080,one_way,1645,532,1688,579
FILE190726-152034F.MP4.thumb0020.jpg,1920,1080,pedestrian_crossing,1016,588,1050,615
FILE190726-152034F.MP4.thumb0020.jpg,1920,1080,pedestrian_crossing,591,579,619,602
FILE190726-154721F.MP4.thumb0051.jpg,1920,1080,no_overtaking,1036,655,1068,688
FILE190726-154721F.MP4.thumb0051.jpg,1920,1080,no_overtaking,558,632,590,662
FILE190726-162012F.MP4.thumb0036.jpg,1920,1080,road_works,1087,531,1150,596
FILE190726-162012F.MP4.thumb0036.jpg,1920,1080,road_works,287,500,327,552
FILE190726-162012F.MP4.thumb0036.jpg,1920,1080,no_overtaking,277,547,322,599
FILE190726-162012F.MP4.thumb0036.jpg,1920,1080,no_overtaking,1087,592,1142,647
FILE190726-162012F.MP4.thumb0036.jpg,1920,1080,speed_limit_60,1078,640,1142,699
FILE190726-162012F.MP4.thumb0036.jpg,1920,1080,speed_limit_60,278,598,313,647
FILE190726-155022F.MP4.thumb0023.jpg,1920,1080,no_overtaking,1060,639,1098,677
FILE190713-091006F.shrink.mp4.thumb0059.jpg,1280,720,speed_limit_40,109,18,156,78
FILE190726-173334F.MP4.thumb0056.jpg,1920,1080,warning,935,612,964,638
FILE190726-173334F.MP4.thumb0056.jpg,1920,1080,warning,936,636,963,659
FILE190726-155122F.MP4.thumb0012.jpg,1920,1080,priority_road,1030,628,1064,661
FILE190726-161611F.MP4.thumb0024.jpg,1920,1080,speed_limit_60,1005,644,1036,670
FILE190726-161611F.MP4.thumb0024.jpg,1920,1080,speed_limit_60,598,632,623,660
FILE190726-161611F.MP4.thumb0024.jpg,1920,1080,no_overtaking,595,655,622,680
FILE190726-161611F.MP4.thumb0024.jpg,1920,1080,no_overtaking,1006,667,1033,693
FILE190726-161611F.MP4.thumb0024.jpg,1920,1080,road_works,1006,624,1036,647
FILE190726-161611F.MP4.thumb0024.jpg,1920,1080,road_works,596,610,621,634
FILE190713-105858F.shrink.mp4.thumb0049.jpg,1280,720,pedestrian_crossing,837,5,874,42
FILE190726-174036F.MP4.thumb0026.jpg,1920,1080,warning,1046,405,1101,454
FILE190726-174036F.MP4.thumb0026.jpg,1920,1080,pedestrian_crossing,1049,468,1105,520
EMER190726-161252F.MP4.thumb0007.jpg,1920,1080,speed_limit_40,1269,611,1318,664
EMER190726-161252F.MP4.thumb0007.jpg,1920,1080,speed_limit_40,329,533,364,583
FILE190726-155422F.MP4.thumb0057.jpg,1920,1080,no_overtaking,1187,609,1244,669
FILE190726-155422F.MP4.thumb0057.jpg,1920,1080,no_overtaking,319,576,370,630
FILE190713-095904F.shrink.mp4.thumb0002.jpg,1280,720,warning,854,14,889,46
FILE190713-095904F.shrink.mp4.thumb0002.jpg,1280,720,pedestrian_crossing,848,47,888,83
FILE190726-165925F.MP4.thumb0048.jpg,1920,1080,pedestrian_crossing,1468,413,1557,520
FILE190726-165925F.MP4.thumb0048.jpg,1920,1080,no_parking,1145,618,1183,655
FILE190726-165925F.MP4.thumb0048.jpg,1920,1080,priority_road,1140,546,1181,583
FILE190713-091106F.shrink.mp4.thumb0009.jpg,1280,720,speed_limit_60,641,41,670,67
FILE190713-091106F.shrink.mp4.thumb0009.jpg,1280,720,no_overtaking,642,65,670,91
FILE190726-165020F.MP4.thumb0010.jpg,1920,1080,no_overtaking,1392,540,1482,636
FILE190726-165020F.MP4.thumb0010.jpg,1920,1080,warning,1382,444,1475,545
FILE190713-094220F.shrink.mp4.thumb0016.jpg,1280,720,warning,902,7,959,56
FILE190713-094220F.shrink.mp4.thumb0016.jpg,1280,720,priority_road,1043,1,1101,64
FILE190713-115931F.shrink.mp4.thumb0022.jpg,1280,720,speed_limit_60,888,46,931,91
FILE190726-170026F.MP4.thumb0021.jpg,1920,1080,pedestrian_crossing,1039,591,1075,628
FILE190902-160243F.MP4.thumb0007.jpg,1920,1080,speed_limit_70,913,641,953,679
FILE190726-164719F.MP4.thumb0057.jpg,1920,1080,pedestrian_crossing,1496,171,1653,340
FILE190713-105959F.shrink.mp4.thumb0002.jpg,1280,720,no_parking,881,35,916,69
FILE190726-170026F.MP4.thumb0032.jpg,1920,1080,pedestrian_crossing,1741,419,1806,507
FILE190726-170026F.MP4.thumb0032.jpg,1920,1080,priority_road,1322,447,1374,499
FILE190726-170026F.MP4.thumb0032.jpg,1920,1080,no_parking,1327,552,1381,610
FILE190726-165825F.MP4.thumb0033.jpg,1920,1080,pedestrian_crossing,1116,579,1175,631
FILE190726-165825F.MP4.thumb0033.jpg,1920,1080,priority_road,1192,550,1236,591
FILE190726-165825F.MP4.thumb0033.jpg,1920,1080,yield,1531,549,1577,597
FILE190726-173635F.MP4.thumb0019.jpg,1920,1080,pedestrian_crossing,1336,419,1450,540
FILE190726-173635F.MP4.thumb0019.jpg,1920,1080,priority_road,955,622,984,652
FILE190726-162951F.MP4.thumb0053.jpg,1920,1080,speed_limit_60,998,675,1031,708
FILE190726-162951F.MP4.thumb0053.jpg,1920,1080,speed_limit_60,564,639,596,671
FILE190726-162951F.MP4.thumb0053.jpg,1920,1080,warning,564,612,598,644
FILE190726-162951F.MP4.thumb0053.jpg,1920,1080,warning,566,587,600,616
FILE190726-162951F.MP4.thumb0053.jpg,1920,1080,warning,998,647,1035,678
FILE190726-162951F.MP4.thumb0053.jpg,1920,1080,warning,1003,621,1035,649
FILE190902-104316F.MP4.thumb0023.jpg,1920,1080,pedestrian_crossing,623,557,692,641
FILE190726-162951F.MP4.thumb0004.jpg,1920,1080,speed_limit_70,465,561,508,605
FILE190726-162951F.MP4.thumb0004.jpg,1920,1080,speed_limit_70,1091,596,1142,636
FILE190726-155924F.MP4.thumb0025.jpg,1920,1080,speed_limit_40,1014,641,1042,666
FILE190726-152034F.MP4.thumb0027.jpg,1920,1080,pedestrian_crossing,1449,254,1560,354
FILE190726-155222F.MP4.thumb0046.jpg,1920,1080,priority_road,1181,551,1234,602
FILE190713-092310F.shrink.mp4.thumb0051.jpg,1280,720,no_overtaking,747,11,811,73
FILE190713-093513F.shrink.mp4.thumb0056.jpg,1280,720,priority_road,815,37,851,73
FILE190726-155723F.MP4.thumb0032.jpg,1920,1080,warning,1222,509,1288,572
FILE190726-155122F.MP4.thumb0008.jpg,1920,1080,no_overtaking,1007,661,1038,693
FILE190726-155122F.MP4.thumb0008.jpg,1920,1080,no_overtaking,545,626,570,654
FILE190712-091618F.shrink.mp4.thumb0045.jpg,1280,720,no_parking,764,25,809,66
FILE190712-091618F.shrink.mp4.thumb0045.jpg,1280,720,speed_limit_40,762,1,807,22
FILE190726-170126F.MP4.thumb0050.jpg,1920,1080,pedestrian_crossing,984,590,1034,641
FILE190713-091207F.shrink.mp4.thumb0013.jpg,1280,720,no_overtaking,696,51,736,89
FILE190713-091207F.shrink.mp4.thumb0013.jpg,1280,720,speed_limit_60,694,15,736,53
FILE190726-174036F.MP4.thumb0020.jpg,1920,1080,no_parking,1080,612,1115,647
